feature,mean_importance
EXT_SOURCE_3,-0.009293399695841597
AMT_ANNUITY,-0.008306830930281483
AMT_CREDIT,-0.006476886346635546
POS_CNT_INSTALMENT_FUTURE_MEAN,-0.0045575729624609315
DEBT_RATIO,-0.0033938855900535357
ACTIVE_DAYS_CREDIT_ENDDATE_mean,-0.003152797439147359
PREV_INST_EARLY_PAYMENT_MEAN_MEAN,-0.0022117505121178383
PREV_CCB_AMT_RECIVABLE_MEAN_MEAN,-0.002153204425621502
PREV_CCB_AMT_RECEIVABLE_PRINCIPAL_MEAN_MEAN,-0.0020344059673909286
PREV_AMT_DOWN_PAYMENT_SUM,-0.0020299624282330564
CREDIT_ACTIVE_COUNT_ACTIVE,-0.0019428252013814484
PREV_INST_AMT_PAYMENT_MAX_MAX,-0.001938636632121904
OCCUPATION_TYPE,-0.0017757786342690318
PREV_DAYS_DECISION_MAX,-0.0017751689908301004
ALL_DAYS_CREDIT_ENDDATE_mean,-0.001773127638086258
PREV_CCB_AMT_CREDIT_LIMIT_ACTUAL_MEAN_MEAN,-0.0017130607373331054
PREV_CCB_CNT_DRAWINGS_ATM_CURRENT_MEAN_MEAN,-0.0016817491824853592
ORGANIZATION_TYPE,-0.0015275823043814584
NAME_CONTRACT_TYPE,-0.001522320045142922
CLOSED_DAYS_CREDIT_UPDATE_max,-0.0015022581570445226
ORGANIZATION_CLUSTER,-0.0014640837205019519
NAME_INCOME_TYPE,-0.0014633662138348491
POS_CNT_INSTALMENT_MAX,-0.0014604729792651039
ALL_DAYS_CREDIT_UPDATE_mean,-0.0014383015120881027
PREV_INST_AMT_PAYMENT_SUM_SUM,-0.0014122853175313698
PREV_DAYS_DECISION_MEAN,-0.001318833965084809
FLAG_DOCUMENT_3,-0.0012094376705266362
CLOSED_DAYS_CREDIT_max,-0.0011863069094086188
REGION_RATING_CLIENT_W_CITY,-0.001055531560031664
ALL_DAYS_CREDIT_ENDDATE_max,-0.0010379967379926303
PREV_CCB_CNT_DRAWINGS_CURRENT_MEAN_MEAN,-0.0010204715112468454
ACTIVE_DAYS_CREDIT_max,-0.0010191592135850413
PREV_CCB_AMT_BALANCE_SUM_SUM,-0.0010152793318013887
ALL_DAYS_CREDIT_max,-0.0008957178205082128
PREV_HOUR_APPR_PROCESS_START_MEAN,-0.0008105029223081095
ALL_AMT_CREDIT_SUM_DEBT_mean,-0.0007642152566284643
PREV_INST_PAYMENT_DIFF_MAX_MAX,-0.0007230590810004989
NAME_CLIENT_TYPE_New,-0.0007131264792761049
PREV_INST_EARLY_REPAY_LOAN_MAX_MEAN,-0.0006861183280878258
OWN_CAR_AGE,-0.0006692421668960336
PREV_AMT_CREDIT_MAX,-0.0006665480707962023
PREV_AMT_ANNUITY_MEAN,-0.0006548675166957452
ACTIVE_CREDIT_TYPE_Mortgage,-0.0006522167436747051
ACTIVE_DAYS_CREDIT_mean,-0.000624105003444142
ALL_DAYS_CREDIT_UPDATE_max,-0.0006186994198524864
PREV_INST_AMT_INSTALMENT_MEAN_MEAN,-0.000611014822531919
ALL_AMT_CREDIT_SUM_max,-0.000606273723621209
DAYS_ID_PUBLISH,-0.00059362698292027
PREV_CCB_SK_DPD_DEF_MEAN_MEAN,-0.00056175775948899
REGION_POPULATION_RELATIVE,-0.0005400691872167185
ACTIVE_DAYS_CREDIT_ENDDATE_max,-0.0005239564227810911
ACTIVE_CREDIT_TYPE_Credit card,-0.000493696905712393
ACTIVE_AMT_CREDIT_SUM_LIMIT_sum,-0.0004830813721313332
PREV_INST_AMT_INSTALMENT_MAX_MAX,-0.00047338122911468885
CLOSED_DAYS_CREDIT_ENDDATE_max,-0.00046277944389088165
WEEKDAY_APPR_PROCESS_START_THURSDAY,-0.0004543510910198778
ALL_DAYS_CREDIT_mean,-0.00045127060236180847
ACTIVE_DAYS_CREDIT_min,-0.0004388873129727022
ACTIVE_BB_STATUS_C_sum_sum,-0.00043437501983469853
ALL_BB_MONTHS_BALANCE_min_min,-0.0004299430333880805
PREV_AMT_APPLICATION_MEAN,-0.0004199674384829821
PREV_INST_PAYMENT_DIFF_MEAN_MEAN,-0.000416667254915426
ALL_CREDIT_TYPE_Consumer credit,-0.00041121559094197123
PREV_AMT_GOODS_PRICE_MAX,-0.00040864860978906403
PREV_INST_EARLY_PAYMENT_SUM_SUM,-0.00035160681861119426
ACTIVE_AMT_CREDIT_MAX_OVERDUE_mean,-0.00034945720420529456
CLOSED_BB_STATUS_0_sum_sum,-0.0003125085535382377
ALL_AMT_CREDIT_SUM_sum,-0.00031211405576860864
PREV_CCB_MONTHS_BALANCE_MIN_MIN,-0.0003083796421370133
PREV_AMT_APPLICATION_MAX,-0.00030776874045674863
CLOSED_DAYS_CREDIT_ENDDATE_mean,-0.00030698974286069713
ACTIVE_AMT_CREDIT_SUM_DEBT_mean,-0.0003067614886724135
RECENT_PHONE_CHANGE,-0.0003031727971403608
PREV_CCB_AMT_DRAWINGS_CURRENT_MEAN_MEAN,-0.00029893343468463397
ALL_DAYS_CREDIT_min,-0.0002831072618520336
POS_SK_DPD_SUM,-0.00027857145631280387
POS_CNT_INSTALMENT_FUTURE_MAX,-0.0002773711024758985
ACTIVE_CREDIT_TYPE_Microloan,-0.0002673693764098539
ALL_DAYS_CREDIT_UPDATE_min,-0.000265145599047667
ACTIVE_BB_STATUS_X_sum_sum,-0.00026223397618565516
PREV_INST_DAYS_INSTALMENT_MAX_MAX,-0.0002570538477574269
ALL_BB_STATUS_X_sum_sum,-0.00025666166260640555
CLOSED_CREDIT_TYPE_Credit card,-0.0002488357923484008
ACTIVE_AMT_CREDIT_SUM_LIMIT_mean,-0.00024545131470903313
PREV_AMT_APPLICATION_SUM,-0.000243263186326681
OVERDUE_RATIO,-0.0002342472797157935
CLOSED_CREDIT_TYPE_Consumer credit,-0.0002338858248162934
PREV_CCB_AMT_BALANCE_MEAN_MEAN,-0.00022833987620400896
PREV_RATE_DOWN_PAYMENT_MIN,-0.00022739085845000507
ALL_CREDIT_TYPE_Microloan,-0.0002164419201122314
PREV_HOUR_APPR_PROCESS_START_MAX,-0.00021018359393019104
CLOSED_DAYS_CREDIT_mean,-0.00020935398583201703
ALL_CREDIT_TYPE_Car loan,-0.00020585147086238376
ALL_AMT_ANNUITY_sum,-0.0002023467855728933
CLOSED_AMT_CREDIT_SUM_DEBT_mean,-0.00020196116057265013
POS_SK_DPD_DEF_MAX,-0.00019532392790420073
CREDIT_ACTIVE_COUNT_CLOSED,-0.00019488409028056708
COMMONAREA_MEDI,-0.00018965606955063664
PREV_HOUR_APPR_PROCESS_START_MIN,-0.00018594210579669923
ALL_DAYS_ENDDATE_FACT_max,-0.0001834128442283367
SOLD_DAYS_CREDIT_mean,-0.00017657399796062735
WEEKDAY_APPR_PROCESS_START_MONDAY,-0.00017567349329947746
PREV_AMT_ANNUITY_MAX,-0.00017391077237896013
ACTIVE_AMT_CREDIT_SUM_OVERDUE_mean,-0.00016993139938237256
ALL_CREDIT_TYPE_Credit card,-0.0001600600043900391
PREV_AMT_CREDIT_MEAN,-0.000156622869179901
PREV_INST_NUM_INSTALMENT_NUMBER_COUNT_COUNT,-0.00015322419566472513
ACTIVE_AMT_CREDIT_MAX_OVERDUE_sum,-0.0001511946602317016
NAME_CONTRACT_TYPE_Consumer loans,-0.000150640635807342
ALL_AMT_CREDIT_MAX_OVERDUE_mean,-0.00014443632417755482
CLOSED_AMT_CREDIT_SUM_DEBT_sum,-0.00014131103253025578
CLOSED_AMT_ANNUITY_mean,-0.00012607248632792167
PREV_CCB_CNT_DRAWINGS_POS_CURRENT_MEAN_MEAN,-0.00012385390440519117
LIVINGAREA_MEDI,-0.00012276263102706242
SOLD_AMT_CREDIT_MAX_OVERDUE_mean,-0.00012227890251390595
ALL_DAYS_ENDDATE_FACT_min,-0.00011862391912655922
FLAG_DOCUMENT_8,-0.00011726294524303516
CLOSED_BB_MONTHS_BALANCE_mean_mean,-0.00011517277944759208
PREV_DAYS_DECISION_MIN,-0.0001144826961283929
ALL_BB_STATUS_1_sum_sum,-0.0001051073095329702
ALL_CREDIT_TYPE_Mortgage,-9.660291244562025e-05
DEF_30_CNT_SOCIAL_CIRCLE,-9.649610284341303e-05
LOAN_HISTORY_TYPE,-9.467148237074507e-05
CLOSED_AMT_CREDIT_SUM_mean,-9.340423990089608e-05
POS_SK_DPD_DEF_SUM,-9.233734414100247e-05
CLOSED_DAYS_CREDIT_ENDDATE_min,-8.991118335821557e-05
ALL_BB_STATUS_0_sum_sum,-8.754893135527464e-05
PREV_CCB_CNT_DRAWINGS_CURRENT_SUM_SUM,-8.507451661547983e-05
ALL_CNT_CREDIT_PROLONG_mean,-8.501328237091599e-05
ALL_AMT_ANNUITY_mean,-8.344398643918005e-05
ACTIVE_BB_MONTHS_BALANCE_max_max,-8.231297704897056e-05
POS_CNT_INSTALMENT_MEAN,-7.891361732652591e-05
ACTIVE_AMT_CREDIT_SUM_OVERDUE_sum,-7.863053148224886e-05
ALL_AMT_CREDIT_SUM_OVERDUE_mean,-7.133080416708016e-05
PREV_AMT_ANNUITY_SUM,-7.053135328842775e-05
CLOSED_CREDIT_TYPE_Microloan,-6.960601245158405e-05
REGION_RATING_CLIENT,-6.734097531020389e-05
CLOSED_BB_STATUS_X_sum_sum,-6.631491419111235e-05
FLAG_WORK_PHONE,-6.315376142551621e-05
PREV_CCB_AMT_BALANCE_MAX_MAX,-5.731106689743637e-05
ALL_AMT_CREDIT_SUM_DEBT_sum,-5.521311336320611e-05
BASEMENTAREA_MEDI,-4.830360901033615e-05
AMT_REQ_CREDIT_BUREAU_QRT,-4.820040155928407e-05
ALL_DAYS_CREDIT_ENDDATE_min,-4.814638211696476e-05
PREV_CCB_AMT_CREDIT_LIMIT_ACTUAL_MAX_MAX,-4.716906421302625e-05
PREV_AMT_GOODS_PRICE_SUM,-4.6550223337726845e-05
PREV_INST_DAYS_ENTRY_PAYMENT_MAX_MAX,-4.6387593019847626e-05
ACTIVE_BB_STATUS_0_sum_sum,-4.417524915543147e-05
ACTIVE_DAYS_CREDIT_UPDATE_mean,-4.247055179904535e-05
PREV_CCB_CNT_DRAWINGS_POS_CURRENT_SUM_SUM,-4.175004812501104e-05
ACTIVE_AMT_CREDIT_SUM_sum,-4.1080610136945415e-05
ELEVATORS_MEDI,-3.9668226926603546e-05
CLOSED_AMT_CREDIT_SUM_LIMIT_sum,-3.82240733914907e-05
ALL_AMT_CREDIT_MAX_OVERDUE_sum,-3.705982169019961e-05
CLOSED_AMT_CREDIT_SUM_LIMIT_mean,-3.6587995389214535e-05
PREV_CCB_AMT_DRAWINGS_POS_CURRENT_SUM_SUM,-3.5695829888360285e-05
FLAG_EMP_PHONE,-3.5656695331764964e-05
CLOSED_AMT_ANNUITY_sum,-3.42107102716982e-05
PREV_CCB_AMT_DRAWINGS_CURRENT_SUM_SUM,-3.3284782026865575e-05
PREV_AMT_DOWN_PAYMENT_MAX,-3.044128431091142e-05
WALLSMATERIAL_MODE,-3.0286773093535225e-05
SOLD_BB_STATUS_X_sum_sum,-3.0082665907138483e-05
TOTALAREA_MODE,-3.000748247383722e-05
ACTIVE_CREDIT_TYPE_Car loan,-2.8590960447782977e-05
DAYS_REGISTRATION,-2.8457539845905265e-05
ACTIVE_BB_STATUS_2_sum_sum,-2.6612591910302187e-05
PREV_CCB_SK_DPD_MAX_MAX,-2.6014424200315745e-05
NONLIVINGAPARTMENTS_MEDI,-2.5988438681645577e-05
RATIO_DEF_60,-2.2676309386393533e-05
ALL_AMT_ANNUITY_max,-2.0145606859500732e-05
OBS_30_CNT_SOCIAL_CIRCLE,-1.7215429225281298e-05
CNT_FAM_MEMBERS_CAT,-1.690798558564577e-05
WEEKDAY_APPR_PROCESS_START_FRIDAY,-1.678443182540068e-05
CLOSED_BB_STATUS_1_sum_sum,-1.4757805266163437e-05
NAME_CONTRACT_STATUS_Unused offer,-1.3490204842292464e-05
WEEKDAY_APPR_PROCESS_START_TUESDAY,-1.3072799416113945e-05
OCCUPATION_CLUSTER,-1.2019029765242273e-05
CLOSED_DAYS_CREDIT_min,-1.004717665036292e-05
WEEKDAY_APPR_PROCESS_START_SATURDAY,-8.021548527636924e-06
CNT_CHILDREN_CAT,-7.399049561285231e-06
ACTIVE_BB_STATUS_1_sum_sum,-6.5040210204037056e-06
PREV_INST_PAYMENT_DIFF_STD_STD,-5.43226597080615e-06
NAME_TYPE_SUITE,-5.368668704619494e-06
ENTRANCES_MEDI,-3.618879910938233e-06
POS_SK_DPD_MEAN,-2.514270889686365e-06
SOLD_AMT_CREDIT_SUM_sum,-2.028719011315516e-06
ALL_CREDIT_TYPE_Unknown type of loan,0.0
ALL_CREDIT_TYPE_Real estate loan,0.0
ACTIVE_CREDIT_TYPE_Cash loan (non-earmarked),0.0
ACTIVE_CREDIT_TYPE_Loan for business development,0.0
ACTIVE_CREDIT_TYPE_Another type of loan,0.0
ALL_CREDIT_TYPE_Cash loan (non-earmarked),0.0
ALL_CREDIT_TYPE_Loan for working capital replenishment,0.0
ALL_CREDIT_TYPE_Loan for the purchase of equipment,0.0
ALL_CREDIT_TYPE_Loan for purchase of shares (margin lending),0.0
ALL_CREDIT_TYPE_Loan for business development,0.0
ALL_CREDIT_TYPE_Interbank credit,0.0
ALL_CREDIT_TYPE_Another type of loan,0.0
SOLD_BB_STATUS_C_sum_sum,0.0
SOLD_BB_STATUS_5_sum_sum,0.0
SOLD_BB_STATUS_4_sum_sum,0.0
SOLD_BB_STATUS_3_sum_sum,0.0
SOLD_BB_STATUS_2_sum_sum,0.0
SOLD_BB_STATUS_1_sum_sum,0.0
SOLD_BB_STATUS_0_sum_sum,0.0
SOLD_BB_MONTHS_BALANCE_mean_mean,0.0
