feature,mean_importance
ALL_CREDIT_TYPE_Mobile operator loan,0.0
ACTIVE_CREDIT_TYPE_Loan for purchase of shares (margin lending),0.0
CLOSED_CREDIT_TYPE_Loan for business development,0.0
ACTIVE_CREDIT_TYPE_Loan for working capital replenishment,0.0
PREV_CCB_SK_DPD_DEF_MAX_MAX,0.0
SOLD_CREDIT_TYPE_Car loan,0.0
SOLD_CREDIT_TYPE_Cash loan (non-earmarked),0.0
SOLD_CREDIT_TYPE_Consumer credit,0.0
SOLD_CREDIT_TYPE_Credit card,0.0
SOLD_CREDIT_TYPE_Loan for business development,0.0
SOLD_CREDIT_TYPE_Another type of loan,0.0
SOLD_CREDIT_TYPE_Loan for working capital replenishment,0.0
SOLD_CREDIT_TYPE_Mortgage,0.0
SOLD_CREDIT_TYPE_Real estate loan,0.0
CREDIT_ACTIVE_COUNT_BAD DEBT,0.0
PREV_CCB_SK_DPD_MEAN_MEAN,0.0
CREDIT_ACTIVE_COUNT_SOLD,0.0
PREV_CCB_AMT_TOTAL_RECEIVABLE_MAX_MAX,0.0
SOLD_CREDIT_TYPE_Microloan,0.0
CLOSED_CREDIT_TYPE_Unknown type of loan,0.0
CLOSED_CREDIT_TYPE_Real estate loan,0.0
CLOSED_CREDIT_TYPE_Mortgage,0.0
NAME_CONTRACT_TYPE_XNA,0.0
ACTIVE_CREDIT_TYPE_Mobile operator loan,0.0
NAME_CLIENT_TYPE_XNA,0.0
NAME_PAYMENT_TYPE_Non-cash from your account,0.0
ACTIVE_CREDIT_TYPE_Real estate loan,0.0
ACTIVE_CREDIT_TYPE_Unknown type of loan,0.0
CLOSED_CREDIT_TYPE_Another type of loan,0.0
CLOSED_CREDIT_TYPE_Car loan,0.0
NAME_PAYMENT_TYPE_Cashless from the account of the employer,0.0
CLOSED_CREDIT_TYPE_Cash loan (non-earmarked),0.0
CLOSED_CREDIT_TYPE_Interbank credit,0.0
SOLD_BB_MONTHS_BALANCE_max_max,0.0
CLOSED_CREDIT_TYPE_Loan for purchase of shares (margin lending),0.0
CLOSED_CREDIT_TYPE_Loan for the purchase of equipment,0.0
CLOSED_CREDIT_TYPE_Loan for working capital replenishment,0.0
ACTIVE_CREDIT_TYPE_Loan for the purchase of equipment,0.0
SOLD_BB_MONTHS_BALANCE_min_min,0.0
SOLD_DAYS_CREDIT_ENDDATE_max,0.0
SOLD_AMT_ANNUITY_sum,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_max,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_mean,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_sum,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
ALL_BB_STATUS_2_sum_sum,0.0
CLOSED_CNT_CREDIT_PROLONG_sum,0.0
CLOSED_CREDIT_DAY_OVERDUE_sum,0.0
CLOSED_CREDIT_DAY_OVERDUE_mean,0.0
CLOSED_CREDIT_DAY_OVERDUE_max,0.0
ACTIVE_BB_STATUS_5_sum_sum,0.0
ACTIVE_BB_STATUS_4_sum_sum,0.0
ACTIVE_BB_STATUS_3_sum_sum,0.0
HOUSETYPE_MODE,0.0
EMERGENCYSTATE_MODE,0.0
FLAG_DOCUMENT_5,0.0
ORG_PREFIX_GROUP,0.0
ALL_CREDIT_DAY_OVERDUE_max,0.0
ALL_BB_STATUS_3_sum_sum,0.0
ALL_BB_STATUS_4_sum_sum,0.0
ALL_BB_STATUS_5_sum_sum,0.0
ACTIVE_CREDIT_DAY_OVERDUE_max,0.0
ALL_AMT_CREDIT_SUM_OVERDUE_max,0.0
ACTIVE_CREDIT_DAY_OVERDUE_mean,0.0
REG_REGION_NOT_WORK_REGION,0.0
ACTIVE_CREDIT_DAY_OVERDUE_sum,0.0
ACTIVE_DAYS_ENDDATE_FACT_min,0.0
ACTIVE_DAYS_ENDDATE_FACT_max,0.0
ACTIVE_DAYS_ENDDATE_FACT_mean,0.0
ALL_CNT_CREDIT_PROLONG_sum,0.0
ACTIVE_CNT_CREDIT_PROLONG_sum,0.0
ALL_CREDIT_DAY_OVERDUE_mean,0.0
SOLD_AMT_ANNUITY_max,0.0
REG_REGION_NOT_LIVE_REGION,0.0
LIVE_CITY_NOT_WORK_CITY,0.0
SOLD_CREDIT_DAY_OVERDUE_max,0.0
SOLD_CNT_CREDIT_PROLONG_mean,0.0
SOLD_CNT_CREDIT_PROLONG_sum,0.0
SOLD_AMT_CREDIT_MAX_OVERDUE_sum,0.0
SOLD_AMT_CREDIT_SUM_DEBT_sum,0.0
SOLD_AMT_CREDIT_SUM_DEBT_mean,0.0
FLAG_CONT_MOBILE,0.0
SOLD_AMT_CREDIT_SUM_LIMIT_sum,0.0
SOLD_DAYS_ENDDATE_FACT_mean,0.0
SOLD_DAYS_ENDDATE_FACT_max,0.0
SOLD_DAYS_ENDDATE_FACT_min,0.0
SOLD_DAYS_CREDIT_ENDDATE_mean,0.0
SOLD_AMT_CREDIT_SUM_LIMIT_mean,0.0
SOLD_CREDIT_DAY_OVERDUE_sum,0.0
SOLD_CREDIT_DAY_OVERDUE_mean,0.0
SOLD_AMT_CREDIT_SUM_max,0.0
SOLD_AMT_CREDIT_SUM_mean,0.0
SOLD_AMT_CREDIT_SUM_OVERDUE_sum,0.0
SOLD_AMT_ANNUITY_mean,0.0
SOLD_DAYS_CREDIT_UPDATE_mean,0.0
CLOSED_BB_STATUS_3_sum_sum,0.0
CLOSED_BB_STATUS_4_sum_sum,0.0
CLOSED_BB_STATUS_5_sum_sum,0.0
SOLD_DAYS_CREDIT_UPDATE_max,0.0
FLAG_MOBIL,0.0
SOLD_DAYS_CREDIT_max,0.0
SOLD_AMT_CREDIT_SUM_OVERDUE_max,0.0
SOLD_AMT_CREDIT_SUM_OVERDUE_mean,0.0
SOLD_DAYS_CREDIT_UPDATE_min,0.0
PREV_CCB_CNT_DRAWINGS_ATM_CURRENT_SUM_SUM,3.305254817753678e-06
FLAG_EMAIL,3.905828936701106e-06
PREV_CCB_AMT_RECEIVABLE_PRINCIPAL_MAX_MAX,5.040625370500429e-06
CLOSED_AMT_CREDIT_MAX_OVERDUE_mean,5.543632064397563e-06
SOLD_DAYS_CREDIT_min,5.791286913225946e-06
PREV_INST_NUM_INSTALMENT_VERSION_NUNIQUE_NUNIQUE,7.388871727487256e-06
PREV_CCB_MONTHS_BALANCE_MAX_MAX,9.070817421563681e-06
DEF_60_CNT_SOCIAL_CIRCLE,1.0116180768804384e-05
APARTMENTS_MEDI,1.045105677750513e-05
ALL_BB_MONTHS_BALANCE_max_max,1.0611285604533727e-05
REG_CITY_NOT_WORK_CITY,1.2500153573036243e-05
ALL_BB_STATUS_C_sum_sum,1.390449536127214e-05
LANDAREA_MEDI,1.5658583650579593e-05
PREV_AMT_GOODS_PRICE_MEAN,1.622185009109156e-05
PREV_CCB_SK_DPD_SUM_SUM,1.7751539910992874e-05
POS_SK_DPD_MAX,2.0668500584131166e-05
CLOSED_BB_STATUS_2_sum_sum,2.2302294271892008e-05
ACTIVE_CNT_CREDIT_PROLONG_mean,2.3968534298557388e-05
PREV_CCB_AMT_DRAWINGS_ATM_CURRENT_SUM_SUM,2.5569154863003262e-05
NAME_HOUSING_TYPE,3.007453254502135e-05
NAME_CLIENT_TYPE_Repeater,3.014733973749628e-05
FLAG_DOCUMENT_6,3.021224679702339e-05
AMT_REQ_CREDIT_BUREAU_MON,3.0247247554848755e-05
CLOSED_AMT_CREDIT_MAX_OVERDUE_sum,3.0563955284423904e-05
PREV_INST_DAYS_INSTALMENT_MIN_MIN,3.070855581588372e-05
AMT_REQ_CREDIT_BUREAU_DAY,3.1636410985336204e-05
PREV_CCB_AMT_RECIVABLE_MAX_MAX,3.945178197148902e-05
FLOORSMAX_MEDI,4.101627364136995e-05
PREV_CCB_AMT_DRAWINGS_ATM_CURRENT_MEAN_MEAN,4.162199328627825e-05
ACTIVE_AMT_ANNUITY_sum,4.243375225467805e-05
CLOSED_CNT_CREDIT_PROLONG_mean,4.3097959412397026e-05
PREV_CCB_MONTHS_BALANCE_MEAN_MEAN,4.607939660596916e-05
ACTIVE_AMT_ANNUITY_max,4.673000703940833e-05
ACTIVE_DAYS_CREDIT_ENDDATE_min,4.762947791145944e-05
ALL_CREDIT_DAY_OVERDUE_sum,5.056600394082178e-05
WEEKDAY_APPR_PROCESS_START_SUNDAY,5.4656890697546426e-05
FONDKAPREMONT_MODE,5.486030818031562e-05
SOLD_AMT_CREDIT_MAX_OVERDUE_max,5.702418306485768e-05
ALL_AMT_CREDIT_SUM_mean,5.942083663477149e-05
ALL_BB_MONTHS_BALANCE_mean_mean,6.140072982294687e-05
FLAG_OWN_REALTY,6.699034244990187e-05
PREV_INST_PAYMENT_PERC_MEAN_MEAN,6.851264310736571e-05
FLAG_PHONE,6.912212568830345e-05
YEARS_BEGINEXPLUATATION_MEDI,6.917578022351823e-05
CLOSED_AMT_CREDIT_MAX_OVERDUE_max,6.985688379124166e-05
CLOSED_DAYS_ENDDATE_FACT_min,7.604836051746666e-05
SOLD_DAYS_CREDIT_ENDDATE_min,7.972326575327316e-05
ACTIVE_AMT_ANNUITY_mean,8.043610583627903e-05
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,8.201313187117254e-05
FLAG_GOODS_GT_CREDIT,8.213578262818987e-05
OBS_60_CNT_SOCIAL_CIRCLE,8.263078068113661e-05
PREV_CCB_AMT_PAYMENT_CURRENT_MEAN_MEAN,9.692800975598103e-05
PREV_INST_DPD_MAX_MAX,9.790059606702428e-05
PREV_CCB_AMT_TOTAL_RECEIVABLE_MEAN_MEAN,9.797474913812998e-05
CLOSED_DAYS_CREDIT_UPDATE_min,0.00010146807895048405
NAME_PAYMENT_TYPE_Cash through the bank,0.00010368769443394043
PREV_CCB_SK_DPD_DEF_SUM_SUM,0.00010670944206794263
NAME_CONTRACT_TYPE_Revolving loans,0.0001087805111713136
NAME_CLIENT_TYPE_Refreshed,0.0001089194857525344
CLOSED_BB_MONTHS_BALANCE_min_min,0.00011092606232518954
CLOSED_DAYS_CREDIT_UPDATE_mean,0.000114401802087305
NAME_CONTRACT_STATUS_Canceled,0.00011496710919789432
NAME_CONTRACT_STATUS_Approved,0.00012306357690188284
AMT_REQ_CREDIT_BUREAU_YEAR,0.00012684646052087966
ACTIVE_BB_MONTHS_BALANCE_min_min,0.0001332723027916316
CLOSED_BB_STATUS_C_sum_sum,0.00013351151666496364
FLOORSMIN_MEDI,0.00013584657002443378
ACTIVE_AMT_CREDIT_SUM_OVERDUE_max,0.00014010510404187658
CLOSED_AMT_ANNUITY_max,0.0001439076428074282
ACTIVE_AMT_CREDIT_SUM_DEBT_sum,0.0001443411705812192
NONLIVINGAREA_MEDI,0.00014681999670023148
CLOSED_DAYS_ENDDATE_FACT_mean,0.0001486768409366457
BUREAU_LOAN_COUNT,0.0001575277249331153
PREV_INST_AMT_INSTALMENT_SUM_SUM,0.00016335261156745772
AMT_REQ_CREDIT_BUREAU_WEEK,0.00016698574658926545
LIVINGAPARTMENTS_MEDI,0.00016920985697181922
ACTIVE_BB_MONTHS_BALANCE_mean_mean,0.00018516554982439537
PREV_INST_PAYMENT_DIFF_MIN_MIN,0.00018547106402346802
PREV_CCB_AMT_PAYMENT_CURRENT_SUM_SUM,0.00018668264376613396
NAME_CONTRACT_TYPE_Cash loans,0.0001868967422626655
PREV_INST_DAYS_ENTRY_PAYMENT_MEAN_MEAN,0.00019386039451230186
NAME_PAYMENT_TYPE_XNA,0.00020140517145195158
POS_SK_DPD_DEF_MEAN,0.00020966227387915205
PREV_AMT_CREDIT_SUM,0.0002426854679653312
ACTIVE_DAYS_CREDIT_UPDATE_max,0.0002463479773781918
PREV_RATE_DOWN_PAYMENT_MAX,0.000268405458976817
CLOSED_AMT_CREDIT_SUM_max,0.0002843734030215872
ACTIVE_DAYS_CREDIT_UPDATE_min,0.0002900977629652246
TOTAL_BUREAU_REQUESTS,0.0002902368821323442
CLOSED_AMT_CREDIT_SUM_sum,0.0003239574173967474
PREV_CCB_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MEAN,0.0003379537075892225
POS_MONTHS_BALANCE_MIN,0.0003425785367795253
CLOSED_BB_MONTHS_BALANCE_max_max,0.0003608459703444922
ALL_DAYS_ENDDATE_FACT_mean,0.0003649138562521248
AMT_INCOME_TOTAL,0.00036921174943940207
ALL_AMT_CREDIT_SUM_OVERDUE_sum,0.000372542152905897
PREV_CCB_AMT_DRAWINGS_POS_CURRENT_MEAN_MEAN,0.00038358233163846565
ALL_AMT_CREDIT_SUM_LIMIT_mean,0.0003972701668310874
RATIO_DEF_30,0.00041196341339873045
CLOSED_DAYS_ENDDATE_FACT_max,0.0004146443532097033
PREV_INST_DAYS_INSTALMENT_MEAN_MEAN,0.0004841017521295399
ACTIVE_AMT_CREDIT_MAX_OVERDUE_max,0.00048597290306462426
EXT_SOURCE_1,0.0004933913833375491
PREV_INST_AMT_PAYMENT_MEAN_MEAN,0.0004950633872279786
ACTIVE_CREDIT_TYPE_Consumer credit,0.0004979198871412072
DEBT_TO_INCOME_RATIO,0.0005377493202483707
PREV_INST_PAYMENT_PERC_STD_STD,0.000568763183514398
ALL_AMT_CREDIT_MAX_OVERDUE_max,0.0005729638242569557
PREV_CCB_AMT_PAYMENT_TOTAL_CURRENT_SUM_SUM,0.0005750280832967248
PREV_RATE_DOWN_PAYMENT_MEAN,0.0006419196946044981
ACTIVE_AMT_CREDIT_SUM_max,0.0006980919917543904
ACTIVE_AMT_CREDIT_SUM_mean,0.0007003162909363869
PREV_AMT_DOWN_PAYMENT_MEAN,0.000701374358710205
POS_MONTHS_BALANCE_MEAN,0.0007971839283264836
PREV_INST_DAYS_ENTRY_PAYMENT_MIN_MIN,0.0008046549860017072
YEARS_BUILD_MEDI,0.0009421895881373876
FLAG_OWN_CAR,0.0011059440150329668
PREV_INST_DPD_MEAN_MEAN,0.0012175115590384645
REG_CITY_NOT_LIVE_CITY,0.0012537192808658836
DAYS_EMPLOYED,0.0012785341386440051
ALL_AMT_CREDIT_SUM_LIMIT_sum,0.0014724115338558663
PREV_INST_DPD_SUM_SUM,0.001559685406091038
NAME_FAMILY_STATUS,0.0016411214664755925
POS_MONTHS_BALANCE_MAX,0.0020574718092589038
EDUCATION_LEVEL,0.0022866025096365704
PREV_INST_NUM_INSTALMENT_NUMBER_MAX_MAX,0.0023600780478189474
NAME_CONTRACT_STATUS_Refused,0.0027911799165792673
CODE_GENDER,0.0033170287223262653
EXT_SOURCE_2,0.00476886391832676
AGE,0.005726256153342724
AMT_GOODS_PRICE,0.008642882752453951
